Loan_ID,Gender,Married,ROI,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP003355,Male,No,6,1,Not Graduate,No,3593,4266,132000,180,0,Semiurban,N
LP003356,Male,No,6,2,Not Graduate,No,5468,1032,26000,360,1,Rural,Y
LP003357,Female,Yes,6,1,Not Graduate,No,2667,1625,84000,360,,Urban,Y
LP003358,Male,No,6,3+,Not Graduate,Yes,10139,0,260000,360,1,Rural,Y
LP003359,Male,No,6,1,Not Graduate,No,3887,2669,162000,360,1,Rural,Y
LP003360,Female,No,6,1,Not Graduate,No,4180,2306,182000,360,1,Rural,Y
LP003361,Male,No,6,2,Graduate,No,3675,242,108000,360,1,Rural,Y
LP003362,Female,No,6,2,Not Graduate,Yes,19484,0,600000,360,1,Rural,Y
LP003363,Male,No,6,1,Not Graduate,No,5923,2054,211000,360,1,Semiurban,Y
LP003364,Male,Yes,6,1,Graduate,Yes,5800,0,132000,360,1,Rural,Y
LP003365,Male,No,6,2,Not Graduate,No,8799,0,258000,360,0,Urban,N
LP003366,Male,No,6,1,Graduate,No,4467,0,120000,360,,Semiurban,Y
LP003367,Male,Yes,6,1,Not Graduate,No,3333,0,70000,360,1,Urban,Y
LP003368,Male,No,6,3+,Not Graduate,No,3400,2500,123000,360,0,Semiurban,N
LP003369,Female,Yes,6,1,Not Graduate,No,2378,0,9000,360,1,Urban,N
LP003370,Male,No,6,1,Not Graduate,No,3166,2064,104000,360,0,Urban,N
LP003371,Male,No,6,2,Not Graduate,No,3417,1750,186000,360,1,Urban,Y
LP003372,Male,No,6,1,Not Graduate,No,5116,1451,165000,360,0,Urban,N
LP003373,Male,No,6,2,Not Graduate,No,16666,0,275000,360,1,Urban,Y
LP003374,Male,No,6,2,Graduate,No,6125,1625,187000,480,1,Rural,N
LP003375,Male,No,6,3+,Not Graduate,No,6406,0,150000,360,1,Rural,N
LP003376,Male,No,6,2,Not Graduate,No,3159,461,108000,84,1,Urban,Y
LP003377,,No,6,1,Not Graduate,No,3087,2210,136000,360,0,Rural,N
LP003378,Male,Yes,6,1,Not Graduate,No,3229,2739,110000,360,1,Urban,Y
LP003379,Male,No,6,2,Not Graduate,No,1782,2232,107000,360,1,Semiurban,Y
LP003380,Male,Yes,6,1,Not Graduate,,3182,2917,161000,360,1,Urban,Y
LP003381,Male,No,6,2,Not Graduate,No,6540,0,205000,360,1,Rural,Y
LP003382,Male,Yes,6,1,Not Graduate,No,1836,33837,90000,360,1,Urban,N
LP003383,Female,No,6,1,Not Graduate,No,3166,0,36000,360,1,Rural,Y
LP003384,Male,No,6,2,Not Graduate,No,1880,0,61000,360,,Semiurban,N
LP003385,Male,No,6,2,Not Graduate,No,2787,1917,146000,360,0,Semiurban,N
LP003386,Male,No,6,2,Not Graduate,No,4283,3000,172000,84,1,Semiurban,N
LP003387,Male,No,6,1,Not Graduate,No,2297,1522,104000,360,1,Urban,Y
LP003388,Female,Yes,6,1,Graduate,No,2165,0,70000,360,1,Rural,Y
LP003389,,Yes,6,1,Not Graduate,No,4750,0,94000,360,1,Rural,Y
LP003390,Male,No,6,2,Not Graduate,Yes,2726,0,106000,360,0,Rural,N
LP003391,Male,No,6,1,Not Graduate,No,3000,3416,56000,180,1,Rural,Y
LP003392,Male,No,6,2,Not Graduate,Yes,6000,0,205000,240,1,Rural,N
LP003393,,Yes,6,3+,Not Graduate,Yes,9357,0,292000,360,1,Rural,Y
LP003394,Male,No,6,1,Not Graduate,No,3859,3300,142000,180,1,Semiurban,Y
LP003395,Male,No,6,1,Not Graduate,Yes,16120,0,260000,360,1,Urban,Y
LP003396,Male,Yes,6,1,Graduate,No,3833,0,110000,360,1,Semiurban,Y
LP003397,Male,No,6,2,Graduate,Yes,6383,1000,187000,360,1,Semiurban,N
LP003398,Male,Yes,6,1,Not Graduate,No,2987,0,88000,360,0,Rural,N
LP003399,Male,No,6,1,Not Graduate,Yes,9963,0,180000,360,1,Semiurban,Y
LP003400,Male,No,6,2,Not Graduate,No,5780,0,192000,360,1,Urban,Y
LP003401,Female,Yes,6,3+,Not Graduate,,416,41667,350000,180,,Urban,N
LP003402,Male,No,6,1,Graduate,,2894,2792,155000,360,1,Semiurban,Y
LP003403,Male,No,6,3+,Not Graduate,No,5703,0,128000,360,1,Urban,Y
LP003404,Male,Yes,6,1,Not Graduate,No,3676,4301,172000,360,1,Semiurban,Y
LP003405,Female,No,6,2,Not Graduate,No,12000,0,496000,360,1,Rural,Y
LP003406,Male,No,6,1,Graduate,No,2400,3800,,180,1,Urban,N
LP003407,Male,No,6,2,Not Graduate,No,3400,2500,173000,360,1,Rural,Y
LP003408,Male,No,6,2,Graduate,No,3987,1411,157000,360,1,Semiurban,Y
LP003409,Male,No,6,1,Not Graduate,No,3232,1950,108000,360,1,Semiurban,Y
LP003410,Female,Yes,6,1,Not Graduate,No,2900,0,71000,360,1,Semiurban,Y
LP003411,Male,No,6,3+,Not Graduate,No,4106,0,40000,180,1,Semiurban,Y
LP003412,Male,No,6,2,Not Graduate,No,8072,240,253000,360,1,Urban,Y
LP003413,Male,No,6,2,Not Graduate,No,7583,0,187000,360,1,Urban,Y
LP003414,Female,Yes,6,1,Not Graduate,Yes,4583,0,133000,360,0,Rural,N
